buffer_df;buffer_df2
3;53401
3;53402
3;53403
3;53404
3;53405
3;53406
3;53407
3;53408
3;53409
3;53410
3;53411
3;53412
3;53413
3;53414
3;53415
3;53416
3;53417
3;53418
3;53419
3;53420
3;53421
3;53422
3;53423
3;53424
3;53425
3;53426
3;53427
3;53428
3;53429
3;53430
3;53431
3;53432
3;53433
3;53434
3;53435
3;53436
3;53437
3;53438
3;53439
3;53440
3;53441
3;53442
3;53443
3;53444
3;53445
3;53446
3;53447
3;53448
3;53449
3;53450
3;53859
3;53860
3;53861
3;53862
3;53863
3;53864
3;53865
3;53866
3;53867
3;53868
3;53869
3;53870
3;53871
3;53872
3;53873
3;53874
3;53875
3;53876
3;53877
3;53878
3;53879
3;53880
3;53881
3;53882
3;53883
3;53884
3;53885
3;53886
3;53887
3;53888
3;53889
3;53890
3;53891
3;53892
3;53893
3;53894
3;53895
3;53896
3;53897
3;53898
3;53899
3;53900
3;53901
3;53902
3;53903
3;53904
3;53905
3;53906
3;53907
3;53908
3;53909
3;53910
3;53911
3;53912
3;53913
3;53914
3;53915
3;53916
3;53917
3;53918
3;53919
3;54325
3;54326
3;54327
3;54328
3;54329
3;54330
3;54331
3;54332
3;54333
3;54334
3;54335
3;54336
3;54337
3;54338
3;54339
3;54340
3;54341
3;54342
3;54343
3;54344
3;54345
3;54346
3;54347
3;54348
3;54349
3;54350
3;54351
3;54352
3;54353
3;54354
3;54355
3;54356
3;54357
3;54358
3;54359
3;54360
3;54361
3;54362
3;54363
3;54364
3;54365
3;54366
3;54367
3;54368
3;54369
3;54370
3;54371
3;54372
3;54373
3;54374
3;54375
3;54376
3;54377
3;54378
3;54379
3;54380
3;54381
3;54382
3;54383
3;54384
3;54385
3;54386
3;54387
3;54388
3;54792
3;54793
3;54794
3;54795
3;54796
3;54797
3;54798
3;54799
3;54800
3;54801
3;54802
3;54803
3;54804
3;54805
3;54806
3;54807
3;54808
3;54809
3;54810
3;54811
3;54812
3;54813
3;54814
3;54815
3;54816
3;54817
3;54818
3;54819
3;54820
3;54821
3;54822
3;54823
3;54824
3;54825
3;54826
3;54827
3;54828
3;54829
3;54830
3;54831
3;54832
3;54833
3;54834
3;54835
3;54836
3;54837
3;54838
3;54839
3;54840
3;54841
3;54842
3;54843
3;54844
3;54845
3;54846
3;54847
3;54848
3;54849
3;54850
3;54851
3;54852
3;54853
3;54854
3;54855
3;54856
3;55259
3;55260
3;55261
3;55262
3;55263
3;55264
3;55265
3;55266
3;55267
3;55268
3;55269
3;55270
3;55271
3;55272
3;55273
3;55274
3;55275
3;55276
3;55277
3;55278
3;55279
3;55280
3;55281
3;55282
3;55283
3;55284
3;55285
3;55286
3;55287
3;55288
3;55289
3;55290
3;55291
3;55292
3;55293
3;55294
3;55295
3;55296
3;55297
3;55298
3;55299
3;55300
3;55301
3;55302
3;55303
3;55304
3;55305
3;55306
3;55307
3;55308
3;55309
3;55310
3;55311
3;55312
3;55313
3;55314
3;55315
3;55316
3;55317
3;55318
3;55319
3;55320
3;55321
3;55322
3;55323
3;55324
3;55325
3;55726
3;55727
3;55728
3;55729
3;55730
3;55731
3;55732
3;55733
3;55734
3;55735
3;55736
3;55737
3;55738
3;55739
3;55740
3;55741
3;55742
3;55743
3;55744
3;55745
3;55746
3;55747
3;55748
3;55749
3;55750
3;55751
3;55752
3;55753
3;55754
3;55755
3;55756
3;55757
3;55758
3;55759
3;55760
3;55761
3;55762
3;55763
3;55764
3;55765
3;55766
3;55767
3;55768
3;55769
3;55770
3;55771
3;55772
3;55773
3;55774
3;55775
3;55776
3;55777
3;55778
3;55779
3;55780
3;55781
3;55782
3;55783
3;55784
3;55785
3;55786
3;55787
3;55788
3;55789
3;55790
3;55791
3;55792
3;55793
3;56193
3;56194
3;56195
3;56196
3;56197
3;56198
3;56199
3;56200
3;56201
3;56202
3;56203
3;56204
3;56205
3;56206
3;56207
3;56208
3;56209
3;56210
3;56211
3;56212
3;56213
3;56214
3;56215
3;56216
3;56217
3;56218
3;56219
3;56220
3;56221
3;56222
3;56223
3;56224
3;56225
3;56226
3;56227
3;56228
3;56229
3;56230
3;56231
3;56232
3;56233
3;56234
3;56235
3;56236
3;56237
3;56238
3;56239
3;56240
3;56241
3;56242
3;56243
3;56244
3;56245
3;56246
3;56247
3;56248
3;56249
3;56250
3;56251
3;56252
3;56253
3;56254
3;56255
3;56256
3;56257
3;56258
3;56259
3;56260
3;56261
3;56262
3;56661
3;56662
3;56663
3;56664
3;56665
3;56666
3;56667
3;56668
3;56669
3;56670
3;56671
3;56672
3;56673
3;56674
3;56675
3;56676
3;56677
3;56678
3;56679
3;56680
3;56681
3;56682
3;56683
3;56684
3;56685
3;56686
3;56687
3;56688
3;56689
3;56690
3;56691
3;56692
3;56693
3;56694
3;56695
3;56696
3;56697
3;56698
3;56699
3;56700
3;56701
3;56702
3;56703
3;56704
3;56705
3;56706
3;56707
3;56708
3;56709
3;56710
3;56711
3;56712
3;56713
3;56714
3;56715
3;56716
3;56717
3;56718
3;56719
3;56720
3;56721
3;56722
3;56723
3;56724
3;56725
3;56726
3;56727
3;56728
3;56729
3;56730
3;57128
3;57129
3;57130
3;57131
3;57132
3;57133
3;57134
3;57135
3;57136
3;57137
3;57138
3;57139
3;57140
3;57141
3;57142
3;57143
3;57144
3;57145
3;57146
3;57147
3;57148
3;57149
3;57150
3;57151
3;57152
3;57153
3;57154
3;57155
3;57156
3;57157
3;57158
3;57159
3;57160
3;57161
3;57162
3;57165
3;57166
3;57167
3;57168
3;57169
3;57170
3;57171
3;57172
3;57173
3;57174
3;57175
3;57176
3;57177
3;57178
3;57179
3;57180
3;57181
3;57182
3;57183
3;57184
3;57185
3;57186
3;57187
3;57188
3;57189
3;57190
3;57191
3;57192
3;57193
3;57194
3;57195
3;57196
3;57197
3;57198
3;57199
3;57596
3;57597
3;57598
3;57599
3;57600
3;57601
3;57602
3;57603
3;57604
3;57605
3;57606
3;57607
3;57608
3;57609
3;57610
3;57611
3;57612
3;57613
3;57614
3;57615
3;57616
3;57617
3;57618
3;57619
3;57620
3;57621
3;57622
3;57623
3;57624
3;57625
3;57626
3;57627
3;57628
3;57629
3;57630
3;57634
3;57635
3;57636
3;57637
3;57638
3;57639
3;57640
3;57641
3;57642
3;57643
3;57644
3;57645
3;57646
3;57647
3;57648
3;57649
3;57650
3;57651
3;57652
3;57653
3;57654
3;57655
3;57656
3;57657
3;57658
3;57659
3;57660
3;57661
3;57662
3;57663
3;57664
3;57665
3;57666
3;57667
3;58063
3;58064
3;58065
3;58066
3;58067
3;58068
3;58069
3;58070
3;58071
3;58072
3;58073
3;58074
3;58075
3;58076
3;58077
3;58078
3;58079
3;58080
3;58081
3;58082
3;58083
3;58084
3;58085
3;58086
3;58087
3;58088
3;58089
3;58090
3;58091
3;58092
3;58093
3;58094
3;58095
3;58103
3;58104
3;58108
3;58109
3;58110
3;58111
3;58112
3;58113
3;58114
3;58115
3;58116
3;58117
3;58118
3;58119
3;58120
3;58121
3;58122
3;58123
3;58124
3;58125
3;58126
3;58127
3;58128
3;58129
3;58130
3;58131
3;58132
3;58133
3;58134
3;58135
3;58531
3;58532
3;58533
3;58534
3;58535
3;58536
3;58537
3;58538
3;58539
3;58540
3;58541
3;58542
3;58543
3;58544
3;58545
3;58546
3;58547
3;58548
3;58549
3;58550
3;58551
3;58552
3;58553
3;58554
3;58555
3;58556
3;58557
3;58558
3;58559
3;58560
3;58561
3;58578
3;58579
3;58580
3;58581
3;58582
3;58583
3;58584
3;58585
3;58586
3;58587
3;58588
3;58589
3;58590
3;58591
3;58592
3;58593
3;58594
3;58595
3;58596
3;58597
3;58598
3;58599
3;58600
3;58601
3;58602
3;58603
3;58998
3;58999
3;59000
3;59001
3;59002
3;59003
3;59004
3;59005
3;59006
3;59007
3;59008
3;59009
3;59010
3;59011
3;59012
3;59013
3;59014
3;59015
3;59016
3;59017
3;59018
3;59019
3;59020
3;59021
3;59022
3;59023
3;59024
3;59025
3;59026
3;59047
3;59048
3;59049
3;59050
3;59051
3;59052
3;59053
3;59054
3;59055
3;59056
3;59057
3;59058
3;59059
3;59060
3;59061
3;59062
3;59063
3;59064
3;59065
3;59066
3;59067
3;59068
3;59069
3;59070
3;59071
3;59466
3;59467
3;59468
3;59469
3;59470
3;59471
3;59472
3;59473
3;59474
3;59475
3;59476
3;59477
3;59478
3;59479
3;59480
3;59481
3;59482
3;59483
3;59484
3;59485
3;59486
3;59487
3;59488
3;59489
3;59490
3;59491
3;59492
3;59517
3;59518
3;59519
3;59520
3;59521
3;59522
3;59523
3;59524
3;59525
3;59526
3;59527
3;59528
3;59529
3;59530
3;59531
3;59532
3;59533
3;59534
3;59535
3;59536
3;59537
3;59538
3;59539
3;59934
3;59935
3;59936
3;59937
3;59938
3;59939
3;59940
3;59941
3;59942
3;59943
3;59944
3;59945
3;59946
3;59947
3;59948
3;59949
3;59950
3;59951
3;59952
3;59953
3;59954
3;59955
3;59956
3;59957
3;59986
3;59989
3;59990
3;59991
3;59992
3;59993
3;59994
3;59995
3;59996
3;59997
3;59998
3;59999
3;60000
3;60001
3;60002
3;60003
3;60004
3;60005
3;60006
3;60007
3;60008
3;60402
3;60403
3;60404
3;60405
3;60406
3;60407
3;60408
3;60409
3;60410
3;60411
3;60412
3;60413
3;60414
3;60415
3;60416
3;60417
3;60418
3;60419
3;60420
3;60421
3;60422
3;60423
3;60424
3;60457
3;60458
3;60459
3;60460
3;60461
3;60462
3;60463
3;60464
3;60465
3;60466
3;60467
3;60468
3;60469
3;60470
3;60471
3;60472
3;60473
3;60474
3;60475
3;60476
3;60870
3;60871
3;60872
3;60873
3;60874
3;60875
3;60876
3;60877
3;60878
3;60879
3;60880
3;60881
3;60882
3;60883
3;60884
3;60885
3;60886
3;60887
3;60888
3;60889
3;60890
3;60891
3;60892
3;60912
3;60913
3;60914
3;60925
3;60926
3;60927
3;60928
3;60929
3;60930
3;60931
3;60932
3;60933
3;60934
3;60935
3;60936
3;60937
3;60938
3;60939
3;60940
3;60941
3;60942
3;60943
3;60944
3;61338
3;61339
3;61340
3;61341
3;61342
3;61343
3;61344
3;61345
3;61346
3;61347
3;61348
3;61349
3;61350
3;61351
3;61352
3;61353
3;61354
3;61355
3;61356
3;61357
3;61358
3;61380
3;61381
3;61382
3;61390
3;61391
3;61392
3;61393
3;61394
3;61395
3;61396
3;61397
3;61398
3;61399
3;61400
3;61401
3;61402
3;61403
3;61404
3;61405
3;61406
3;61407
3;61408
3;61409
3;61410
3;61411
3;61805
3;61806
3;61807
3;61808
3;61809
3;61810
3;61811
3;61812
3;61813
3;61814
3;61815
3;61816
3;61817
3;61818
3;61819
3;61820
3;61821
3;61822
3;61823
3;61824
3;61845
3;61846
3;61847
3;61848
3;61849
3;61850
3;61851
3;61852
3;61859
3;61860
3;61861
3;61862
3;61863
3;61864
3;61865
3;61866
3;61867
3;61868
3;61869
3;61870
3;61871
3;61872
3;61873
3;61874
3;61875
3;61876
3;61877
3;61878
3;61879
3;62274
3;62275
3;62276
3;62277
3;62278
3;62279
3;62280
3;62281
3;62282
3;62283
3;62284
3;62285
3;62286
3;62287
3;62288
3;62289
3;62290
3;62291
3;62292
3;62293
3;62294
3;62295
3;62300
3;62301
3;62311
3;62312
3;62313
3;62314
3;62315
3;62316
3;62317
3;62318
3;62319
3;62320
3;62321
3;62322
3;62327
3;62328
3;62329
3;62330
3;62331
3;62332
3;62333
3;62334
3;62335
3;62336
3;62337
3;62338
3;62339
3;62340
3;62341
3;62342
3;62343
3;62344
3;62345
3;62346
3;62347
3;62742
3;62743
3;62744
3;62745
3;62746
3;62747
3;62748
3;62749
3;62750
3;62751
3;62752
3;62753
3;62754
3;62755
3;62756
3;62757
3;62758
3;62759
3;62760
3;62761
3;62762
3;62768
3;62769
3;62776
3;62777
3;62778
3;62779
3;62780
3;62781
3;62782
3;62783
3;62784
3;62785
3;62786
3;62787
3;62788
3;62789
3;62790
3;62791
3;62792
3;62793
3;62794
3;62795
3;62796
3;62797
3;62798
3;62799
3;62800
3;62801
3;62802
3;62803
3;62804
3;62805
3;62806
3;62807
3;62808
3;62809
3;62810
3;62811
3;62812
3;62813
3;62814
3;62815
3;63210
3;63211
3;63212
3;63213
3;63214
3;63215
3;63216
3;63217
3;63218
3;63219
3;63220
3;63221
3;63222
3;63223
3;63224
3;63225
3;63226
3;63227
3;63228
3;63229
3;63230
3;63236
3;63237
3;63238
3;63242
3;63243
3;63244
3;63245
3;63246
3;63247
3;63248
3;63249
3;63250
3;63251
3;63252
3;63253
3;63254
3;63255
3;63256
3;63257
3;63258
3;63259
3;63260
3;63261
3;63262
3;63263
3;63264
3;63265
3;63266
3;63267
3;63268
3;63269
3;63270
3;63271
3;63272
3;63273
3;63274
3;63275
3;63276
3;63277
3;63278
3;63279
3;63280
3;63281
3;63282
3;63283
3;63678
3;63679
3;63680
3;63681
3;63682
3;63683
3;63684
3;63685
3;63686
3;63687
3;63688
3;63689
3;63690
3;63691
3;63692
3;63693
3;63694
3;63695
3;63696
3;63697
3;63698
3;63699
3;63704
3;63705
3;63706
3;63707
3;63708
3;63709
3;63710
3;63711
3;63712
3;63713
3;63714
3;63715
3;63716
3;63717
3;63718
3;63719
3;63720
3;63721
3;63722
3;63723
3;63724
3;63725
3;63726
3;63727
3;63728
3;63729
3;63730
3;63731
3;63732
3;63733
3;63734
3;63735
3;63736
3;63737
3;63738
3;63739
3;63740
3;63741
3;63742
3;63743
3;63744
3;63745
3;63746
3;63747
3;63748
3;63749
3;63750
3;63751
3;64146
3;64147
3;64148
3;64149
3;64150
3;64151
3;64152
3;64153
3;64154
3;64155
3;64156
3;64157
3;64158
3;64159
3;64160
3;64161
3;64162
3;64163
3;64164
3;64165
3;64166
3;64167
3;64171
3;64172
3;64173
3;64174
3;64175
3;64176
3;64177
3;64178
3;64179
3;64180
3;64181
3;64182
3;64183
3;64184
3;64185
3;64186
3;64187
3;64188
3;64189
3;64190
3;64191
3;64192
3;64193
3;64194
3;64195
3;64196
3;64197
3;64198
3;64199
3;64200
3;64201
3;64202
3;64203
3;64204
3;64205
3;64206
3;64207
3;64208
3;64209
3;64210
3;64211
3;64212
3;64213
3;64214
3;64215
3;64216
3;64217
3;64218
3;64614
3;64615
3;64616
3;64617
3;64618
3;64619
3;64620
3;64621
3;64622
3;64623
3;64624
3;64625
3;64626
3;64627
3;64628
3;64629
3;64630
3;64631
3;64632
3;64633
3;64634
3;64635
3;64636
3;64639
3;64640
3;64641
3;64642
3;64643
3;64644
3;64645
3;64646
3;64647
3;64648
3;64649
3;64650
3;64651
3;64652
3;64653
3;64654
3;64655
3;64656
3;64657
3;64658
3;64659
3;64660
3;64661
3;64662
3;64663
3;64664
3;64665
3;64666
3;64667
3;64668
3;64669
3;64670
3;64671
3;64672
3;64673
3;64674
3;64675
3;64676
3;64677
3;64678
3;64679
3;64680
3;64681
3;64682
3;64683
3;64684
3;64685
3;64686
3;65083
3;65084
3;65085
3;65086
3;65087
3;65088
3;65089
3;65090
3;65091
3;65092
3;65093
3;65094
3;65095
3;65096
3;65097
3;65098
3;65099
3;65100
3;65101
3;65102
3;65103
3;65104
3;65107
3;65108
3;65109
3;65110
3;65111
3;65112
3;65113
3;65114
3;65115
3;65116
3;65117
3;65118
3;65119
3;65120
3;65121
3;65122
3;65123
3;65124
3;65125
3;65126
3;65127
3;65128
3;65129
3;65130
3;65131
3;65132
3;65133
3;65134
3;65135
3;65136
3;65137
3;65138
3;65139
3;65140
3;65141
3;65142
3;65143
3;65144
3;65145
3;65146
3;65147
3;65148
3;65149
3;65150
3;65151
3;65152
3;65153
3;65551
3;65552
3;65553
3;65554
3;65555
3;65556
3;65557
3;65558
3;65559
3;65560
3;65561
3;65562
3;65563
3;65564
3;65565
3;65566
3;65567
3;65568
3;65569
3;65570
3;65571
3;65572
3;65575
3;65576
3;65577
3;65578
3;65579
3;65580
3;65581
3;65582
3;65583
3;65584
3;65585
3;65586
3;65587
3;65588
3;65589
3;65590
3;65591
3;65592
3;65593
3;65594
3;65595
3;65596
3;65597
3;65598
3;65599
3;65600
3;65601
3;65602
3;65603
3;65604
3;65605
3;65606
3;65607
3;65608
3;65609
3;65610
3;65611
3;65612
3;65613
3;65614
3;65615
3;65616
3;65617
3;65618
3;65619
3;65620
3;65621
3;66020
3;66021
3;66022
3;66023
3;66024
3;66025
3;66026
3;66027
3;66028
3;66029
3;66030
3;66031
3;66032
3;66033
3;66034
3;66035
3;66036
3;66037
3;66038
3;66039
3;66040
3;66041
3;66044
3;66045
3;66046
3;66047
3;66048
3;66049
3;66050
3;66051
3;66052
3;66053
3;66054
3;66055
3;66056
3;66057
3;66058
3;66059
3;66060
3;66061
3;66062
3;66063
3;66064
3;66065
3;66066
3;66067
3;66068
3;66069
3;66070
3;66071
3;66072
3;66073
3;66074
3;66075
3;66076
3;66077
3;66078
3;66079
3;66080
3;66081
3;66082
3;66083
3;66084
3;66085
3;66086
3;66087
3;66088
3;66488
3;66489
3;66490
3;66491
3;66492
3;66493
3;66494
3;66495
3;66496
3;66497
3;66498
3;66499
3;66500
3;66501
3;66502
3;66503
3;66504
3;66505
3;66506
3;66507
3;66508
3;66509
3;66512
3;66513
3;66514
3;66515
3;66516
3;66517
3;66518
3;66519
3;66520
3;66521
3;66522
3;66523
3;66524
3;66525
3;66526
3;66527
3;66528
3;66529
3;66530
3;66531
3;66532
3;66533
3;66534
3;66535
3;66536
3;66537
3;66538
3;66539
3;66540
3;66541
3;66542
3;66543
3;66544
3;66545
3;66546
3;66547
3;66548
3;66549
3;66550
3;66551
3;66552
3;66553
3;66554
3;66555
3;66556
3;66957
3;66958
3;66959
3;66960
3;66961
3;66962
3;66963
3;66964
3;66965
3;66966
3;66967
3;66968
3;66969
3;66970
3;66971
3;66972
3;66973
3;66974
3;66975
3;66976
3;66977
3;66980
3;66981
3;66982
3;66983
3;66984
3;66985
3;66986
3;66987
3;66988
3;66989
3;66990
3;66991
3;66992
3;66993
3;66994
3;66995
3;66996
3;66997
3;66998
3;66999
3;67000
3;67001
3;67002
3;67003
3;67004
3;67005
3;67006
3;67007
3;67008
3;67009
3;67010
3;67011
3;67012
3;67013
3;67014
3;67015
3;67016
3;67017
3;67018
3;67019
3;67020
3;67021
3;67022
3;67023
3;67425
3;67426
3;67427
3;67428
3;67429
3;67430
3;67431
3;67432
3;67433
3;67434
3;67435
3;67436
3;67437
3;67438
3;67439
3;67440
3;67441
3;67442
3;67443
3;67444
3;67445
3;67446
3;67447
3;67448
3;67449
3;67450
3;67451
3;67452
3;67453
3;67454
3;67455
3;67456
3;67457
3;67458
3;67459
3;67460
3;67461
3;67462
3;67463
3;67464
3;67465
3;67466
3;67467
3;67468
3;67469
3;67470
3;67471
3;67472
3;67473
3;67474
3;67475
3;67476
3;67477
3;67478
3;67479
3;67480
3;67481
3;67482
3;67483
3;67484
3;67485
3;67486
3;67487
3;67488
3;67489
3;67490
3;67894
3;67895
3;67896
3;67897
3;67898
3;67899
3;67900
3;67901
3;67902
3;67903
3;67904
3;67905
3;67906
3;67907
3;67908
3;67909
3;67910
3;67911
3;67912
3;67913
3;67914
3;67915
3;67916
3;67917
3;67918
3;67919
3;67920
3;67921
3;67922
3;67923
3;67924
3;67925
3;67926
3;67927
3;67928
3;67929
3;67930
3;67931
3;67932
3;67933
3;67934
3;67935
3;67936
3;67937
3;67938
3;67939
3;67940
3;67941
3;67942
3;67943
3;67944
3;67945
3;67946
3;67947
3;67948
3;67949
3;67950
3;67951
3;67952
3;67953
3;67954
3;67955
3;67956
3;67957
3;67958
3;68362
3;68363
3;68364
3;68365
3;68366
3;68367
3;68368
3;68369
3;68370
3;68371
3;68372
3;68373
3;68374
3;68375
3;68376
3;68377
3;68378
3;68379
3;68380
3;68381
3;68382
3;68383
3;68384
3;68385
3;68386
3;68387
3;68388
3;68389
3;68390
3;68391
3;68392
3;68393
3;68394
3;68395
3;68396
3;68397
3;68398
3;68399
3;68400
3;68401
3;68402
3;68403
3;68404
3;68405
3;68406
3;68407
3;68408
3;68409
3;68410
3;68411
3;68412
3;68413
3;68414
3;68415
3;68416
3;68417
3;68418
3;68419
3;68420
3;68421
3;68422
3;68423
3;68424
3;68425
3;68831
3;68832
3;68833
3;68834
3;68835
3;68836
3;68837
3;68838
3;68839
3;68840
3;68841
3;68842
3;68843
3;68844
3;68845
3;68846
3;68847
3;68848
3;68849
3;68850
3;68851
3;68852
3;68853
3;68854
3;68855
3;68856
3;68857
3;68858
3;68859
3;68860
3;68861
3;68862
3;68863
3;68864
3;68865
3;68866
3;68867
3;68868
3;68869
3;68870
3;68871
3;68872
3;68873
3;68874
3;68875
3;68876
3;68877
3;68878
3;68879
3;68880
3;68881
3;68882
3;68883
3;68884
3;68885
3;68886
3;68887
3;68888
3;68889
3;68890
3;68891
3;68892
3;69299
3;69300
3;69301
3;69302
3;69303
3;69304
3;69305
3;69306
3;69307
3;69308
3;69309
3;69310
3;69311
3;69312
3;69313
3;69314
3;69315
3;69316
3;69317
3;69318
3;69319
3;69320
3;69321
3;69322
3;69323
3;69324
3;69325
3;69326
3;69327
3;69328
3;69329
3;69330
3;69331
3;69332
3;69333
3;69334
3;69335
3;69336
3;69337
3;69338
3;69339
3;69340
3;69341
3;69342
3;69343
3;69344
3;69345
3;69346
3;69347
3;69348
3;69349
3;69350
3;69351
3;69352
3;69353
3;69354
3;69355
3;69356
3;69357
3;69358
3;69359
3;69767
3;69768
3;69769
3;69770
3;69771
3;69772
3;69773
3;69774
3;69775
3;69776
3;69777
3;69778
3;69779
3;69780
3;69781
3;69782
3;69783
3;69784
3;69785
3;69786
3;69787
3;69788
3;69789
3;69790
3;69791
3;69792
3;69793
3;69794
3;69795
3;69796
3;69797
3;69798
3;69799
3;69800
3;69801
3;69802
3;69803
3;69804
3;69805
3;69806
3;69807
3;69808
3;69809
3;69810
3;69811
3;69812
3;69813
3;69814
3;69815
3;69816
3;69817
3;69818
3;69819
3;69820
3;69821
3;69822
3;69823
3;69824
3;69825
3;69826
3;70236
3;70237
3;70238
3;70239
3;70240
3;70241
3;70242
3;70243
3;70244
3;70245
3;70246
3;70247
3;70248
3;70249
3;70250
3;70251
3;70252
3;70253
3;70254
3;70255
3;70256
3;70257
3;70258
3;70259
3;70260
3;70261
3;70262
3;70263
3;70264
3;70265
3;70266
3;70267
3;70268
3;70269
3;70270
3;70271
3;70272
3;70273
3;70274
3;70275
3;70276
3;70277
3;70278
3;70279
3;70280
3;70281
3;70282
3;70283
3;70284
3;70285
3;70286
3;70287
3;70288
3;70289
3;70290
3;70291
3;70292
3;70704
3;70705
3;70706
3;70707
3;70708
3;70709
3;70710
3;70711
3;70712
3;70713
3;70714
3;70715
3;70716
3;70717
3;70718
3;70719
3;70720
3;70721
3;70722
3;70723
3;70724
3;70725
3;70726
3;70727
3;70728
3;70729
3;70730
3;70731
3;70732
3;70733
3;70734
3;70735
3;70736
3;70737
3;70738
3;70739
3;70740
3;70741
3;70742
3;70743
3;70744
3;70745
3;70746
3;70747
3;70748
3;70749
3;70750
3;70751
3;70752
3;70753
3;70754
3;70755
3;70756
3;70757
3;70758
3;71173
3;71174
3;71175
3;71176
3;71177
3;71178
3;71179
3;71180
3;71181
3;71182
3;71183
3;71184
3;71185
3;71186
3;71187
3;71188
3;71189
3;71190
3;71191
3;71192
3;71193
3;71194
3;71195
3;71196
3;71197
3;71198
3;71199
3;71200
3;71201
3;71202
3;71203
3;71204
3;71205
3;71206
3;71207
3;71208
3;71209
3;71210
3;71211
3;71212
3;71213
3;71214
3;71215
3;71216
3;71217
3;71218
3;71219
3;71220
3;71221
3;71222
3;71223
3;71224
3;71641
3;71642
3;71643
3;71644
3;71645
3;71646
3;71647
3;71648
3;71649
3;71650
3;71651
3;71652
3;71653
3;71654
3;71655
3;71656
3;71657
3;71658
3;71659
3;71660
3;71661
3;71662
3;71663
3;71664
3;71665
3;71666
3;71667
3;71668
3;71669
3;71670
3;71671
3;71672
3;71673
3;71674
3;71675
3;71676
3;71683
3;71684
3;71685
3;71686
3;72110
3;72111
3;72112
3;72113
3;72114
3;72115
3;72116
3;72117
3;72118
3;72119
3;72120
3;72121
3;72122
3;72123
3;72124
3;72125
3;72126
3;72127
3;72128
3;72129
3;72130
3;72131
3;72132
3;72133
3;72134
3;72135
3;72136
3;72137
3;72138
3;72139
3;72140
3;72141
3;72142
3;72143
3;72578
3;72579
3;72580
3;72581
3;72582
3;72583
3;72584
3;72585
3;72586
3;72587
3;72588
3;72589
3;72590
3;72591
3;72592
3;72593
3;72594
3;72595
3;72596
3;72597
3;72598
3;72599
3;72600
3;72601
3;72602
3;72603
3;72604
3;72605
3;72606
3;72607
3;72608
3;72609
3;72610
3;72611
3;73047
3;73048
3;73049
3;73050
3;73051
3;73052
3;73053
3;73054
3;73055
3;73056
3;73057
3;73058
3;73059
3;73060
3;73061
3;73062
3;73063
3;73064
3;73065
3;73066
3;73067
3;73068
3;73069
3;73070
3;73071
3;73072
3;73073
3;73074
3;73075
3;73076
3;73077
3;73078
3;73516
3;73517
3;73518
3;73519
3;73520
3;73521
3;73522
3;73523
3;73524
3;73525
3;73526
3;73527
3;73528
3;73529
3;73530
3;73531
3;73532
3;73533
3;73534
3;73535
3;73536
3;73537
3;73538
3;73539
3;73540
3;73541
3;73542
3;73543
3;73544
3;73545
3;73985
3;73986
3;73987
3;73988
3;73989
3;73990
3;73991
3;73992
3;73993
3;73994
3;73995
3;73996
3;73997
3;73998
3;73999
3;74000
3;74001
3;74002
3;74003
3;74004
3;74005
3;74006
3;74007
3;74008
3;74009
3;74010
3;74011
3;74012
3;74454
3;74455
3;74456
3;74457
3;74458
3;74459
3;74460
3;74461
3;74462
3;74463
3;74464
3;74465
3;74466
3;74467
3;74468
3;74469
3;74470
3;74471
3;74472
3;74473
3;74474
3;74475
3;74476
3;74477
3;74478
3;74479
3;74924
3;74925
3;74926
3;74927
3;74928
3;74929
3;74930
3;74931
3;74932
3;74933
3;74934
3;74935
3;74936
3;74937
3;74938
3;74939
3;74940
3;74941
3;74942
3;74943
3;74944
3;74945
3;75394
3;75395
3;75396
3;75397
3;75398
3;75399
3;75400
3;75401
3;75402
3;75403
3;75404
3;75405
3;75406
3;75407
3;75408
3;75409
3;75410
3;75411
3;75864
3;75865
3;75866
3;75867
3;75868
3;75869
3;75870
3;75871
3;75872
3;75873
3;75874
3;75875
3;75876
3;75877
3;76338
3;76339
4;143736
4;144198
4;144199
4;144200
4;144201
4;144202
4;144203
4;144204
4;144205
4;144206
4;144207
4;144208
4;144209
4;144210
4;144664
4;144665
4;144666
4;144667
4;144668
4;144669
4;144670
4;144671
4;144672
4;144673
4;144674
4;144675
4;144676
4;144677
4;144678
4;144679
4;144680
4;145130
4;145131
4;145132
4;145133
4;145134
4;145135
4;145136
4;145137
4;145138
4;145139
4;145140
4;145141
4;145142
4;145143
4;145144
4;145145
4;145146
4;145147
4;145148
4;145149
4;145150
4;145596
4;145597
4;145598
4;145599
4;145600
4;145601
4;145602
4;145603
4;145604
4;145605
4;145606
4;145607
4;145608
4;145609
4;145610
4;145611
4;145612
4;145613
4;145614
4;145615
4;145616
4;145617
4;145618
4;145619
4;145620
4;146063
4;146064
4;146065
4;146066
4;146067
4;146068
4;146069
4;146070
4;146071
4;146072
4;146073
4;146074
4;146075
4;146076
4;146077
4;146078
4;146079
4;146080
4;146081
4;146082
4;146083
4;146084
4;146085
4;146086
4;146087
4;146088
4;146089
4;146530
4;146531
4;146532
4;146533
4;146534
4;146535
4;146536
4;146537
4;146538
4;146539
4;146540
4;146541
4;146542
4;146543
4;146544
4;146545
4;146546
4;146547
4;146548
4;146549
4;146550
4;146551
4;146552
4;146553
4;146554
4;146555
4;146556
4;146557
4;146558
4;146997
